data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}
data: {"data":"│ 0  │ zalo-assistant-bich     │ default     │ 2.0.0   │ fork    │ 63       │ 0s     │ 0    │ online    │ 0%       │ 40.4mb   │ root     │ disabled │","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"│ 1  │ zalo-assistant-cuong    │ default     │ 2.0.0   │ fork    │ 64       │ 0s     │ 0    │ online    │ 0%       │ 39.2mb   │ root     │ disabled │","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"└────┴─────────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"👀 Starting periodic sync watcher (every 30 seconds)...","timestamp":"2026-06-27T15:34:46.106Z"}

data: {"data":"📤 Uploaded: ./bich-bot/zalo-credentials.json -> bich/zalo-credentials.json","timestamp":"2026-06-27T15:34:46.637Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/users.json -> bich/data/users.json","timestamp":"2026-06-27T15:34:46.974Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/messages.json -> bich/data/messages.json","timestamp":"2026-06-27T15:34:47.290Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/conversations.json -> bich/data/conversations.json","timestamp":"2026-06-27T15:34:47.629Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/stats.json -> bich/data/stats.json","timestamp":"2026-06-27T15:34:48.216Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/approved_groups.json -> bich/data/approved_groups.json","timestamp":"2026-06-27T15:34:48.556Z"}

data: {"data":"[TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)","timestamp":"2026-06-27T15:34:48.578Z"}

data: {"data":"/root/.pm2/pm2.log last 15 lines:","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: RPC socket file      : /root/.pm2/rpc.sock","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: BUS socket file      : /root/.pm2/pub.sock","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: Application log path : /root/.pm2/logs","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: Worker Interval      : 30000","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: Process dump file    : /root/.pm2/dump.pm2","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: Concurrent actions   : 2","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: SIGTERM timeout      : 1600","timestamp":"2026-06-27T15:34:48.583Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: Runtime Binary       : /usr/local/bin/node","timestamp":"2026-06-27T15:34:48.584Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: ===============================================================================","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [zalo-assistant-bich:0] starting in -fork mode-","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [zalo-assistant-cuong:1] starting in -fork mode-","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [zalo-assistant-bich:0] online","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [zalo-assistant-cuong:1] online","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [trading-bot:2] starting in -fork mode-","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"PM2        | 2026-06-27T15:34:45: PM2 log: App [trading-bot:2] online","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:48.585Z"}

data: {"data":"/root/.pm2/logs/zalo-assistant-bich-error-0.log last 15 lines:","timestamp":"2026-06-27T15:34:48.586Z"}

data: {"data":"/root/.pm2/logs/zalo-assistant-cuong-error-1.log last 15 lines:","timestamp":"2026-06-27T15:34:48.587Z"}

data: {"data":"/root/.pm2/logs/trading-bot-out-2.log last 15 lines:","timestamp":"2026-06-27T15:34:48.587Z"}

data: {"data":"/root/.pm2/logs/trading-bot-error-2.log last 15 lines:","timestamp":"2026-06-27T15:34:48.588Z"}

data: {"data":"/root/.pm2/logs/zalo-assistant-cuong-out-1.log last 15 lines:","timestamp":"2026-06-27T15:34:48.589Z"}

data: {"data":"1|zalo-ass | ","timestamp":"2026-06-27T15:34:48.589Z"}

data: {"data":"1|zalo-ass | ╔══════════════════════════════════════════════════════════╗","timestamp":"2026-06-27T15:34:48.589Z"}

data: {"data":"1|zalo-ass | ║       🤖 ZALO AI ASSISTANT — STARTING...                 ║","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | ║       Trợ Lý Ảo cho Doanh Nghiệp OPC                    ║","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | ╚══════════════════════════════════════════════════════════╝","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | ","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | 2026-06-27 15:34:47 [\u001b[32minfo\u001b[39m] 📁 Loaded credentials","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass |   {","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass |   \"loginTime\": \"2026-06-14T05:25:07.925Z\"","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | }","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | 2026-06-27 15:34:47 [\u001b[32minfo\u001b[39m] 🔌 Connecting to Zalo...","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"1|zalo-ass | \u001b[34mINFO\u001b[0m zca-js is up to date","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:48.590Z"}

data: {"data":"/root/.pm2/logs/zalo-assistant-bich-out-0.log last 15 lines:","timestamp":"2026-06-27T15:34:48.591Z"}

data: {"data":"0|zalo-ass | ","timestamp":"2026-06-27T15:34:48.591Z"}

data: {"data":"0|zalo-ass | ╔══════════════════════════════════════════════════════════╗","timestamp":"2026-06-27T15:34:48.591Z"}

data: {"data":"0|zalo-ass | ║       🤖 ZALO AI ASSISTANT — TRỢ LÝ CÔ LƯU BÍCH       ║","timestamp":"2026-06-27T15:34:48.591Z"}

data: {"data":"0|zalo-ass | ║       9 Skills — Full Automation                         ║","timestamp":"2026-06-27T15:34:48.591Z"}

data: {"data":"0|zalo-ass | ╚══════════════════════════════════════════════════════════╝","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass | ","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass | 2026-06-27 15:34:48 [\u001b[32minfo\u001b[39m] 📁 Loaded credentials","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass |   {","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass |   \"loginTime\": \"2026-06-14T04:13:56.266Z\"","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass | }","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass | 2026-06-27 15:34:48 [\u001b[32minfo\u001b[39m] 🔌 Connecting to Zalo...","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"0|zalo-ass | \u001b[34mINFO\u001b[0m zca-js is up to date","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:48.592Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/nurturing_history.json -> bich/data/nurturing_history.json","timestamp":"2026-06-27T15:34:48.857Z"}

data: {"data":"1|zalo-assistant-cuong  | \u001b[34mINFO\u001b[0m Logged in as 620730323173745711","timestamp":"2026-06-27T15:34:49.680Z"}

data: {"data":"0|zalo-assistant-bich   | \u001b[34mINFO\u001b[0m Logged in as 1922958484263586621","timestamp":"2026-06-27T15:34:49.689Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:49 [\u001b[32minfo\u001b[39m] ✅ Connected to Zalo successfully!","timestamp":"2026-06-27T15:34:49.692Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:49 [\u001b[32minfo\u001b[39m] 🛰️ Starting Google Sheets Order Monitor...","timestamp":"2026-06-27T15:34:49.692Z"}

data: {"data":"0|zalo-assistant-bich   | 2026-06-27 15:34:49 [\u001b[32minfo\u001b[39m] ✅ Connected to Zalo successfully!","timestamp":"2026-06-27T15:34:49.699Z"}

data: {"data":"0|zalo-assistant-bich   | 2026-06-27 15:34:49 [\u001b[32minfo\u001b[39m] 👂 Listening for messages...","timestamp":"2026-06-27T15:34:49.699Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:49 [\u001b[32minfo\u001b[39m] 👂 Listening for messages...","timestamp":"2026-06-27T15:34:49.704Z"}

data: {"data":"📤 Uploaded: ./bich-bot/data/logos/logo1.jpg -> bich/data/logos/logo1.jpg","timestamp":"2026-06-27T15:34:49.764Z"}

data: {"data":"1|zalo-assistant-cuong  | ╔══════════════════════════════════════════════════════════╗","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║       🎉 BOT IS RUNNING!                                 ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ╠══════════════════════════════════════════════════════════╣","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║  AI Provider:  gemini                                 ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║  Rate Limit:   8 msg/min                             ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║  Reply Delay:  1500-4000ms                            ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║                                                          ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║  Commands: #menu #khoa_hoc #phan_tich #tu_van #faq       ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ║  Press Ctrl+C to stop                                    ║","timestamp":"2026-06-27T15:34:49.852Z"}

data: {"data":"1|zalo-assistant-cuong  | ╚══════════════════════════════════════════════════════════╝","timestamp":"2026-06-27T15:34:49.853Z"}

data: {"data":"0|zalo-assistant-bich   | ╔══════════════════════════════════════════════════════════╗","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║       🎉 BOT IS RUNNING — TRỢ LÝ CÔ LƯU BÍCH!         ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ╠══════════════════════════════════════════════════════════╣","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║  AI Provider:  gemini                                 ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║  Rate Limit:   8 msg/min                             ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║  Reply Delay:  1500-4000ms                            ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║                                                          ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║  Admin Commands:                                         ║","timestamp":"2026-06-27T15:34:49.855Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #id #baocao #testcare                                 ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #duyet [groupId] [mục đích]                           ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #mucdich [groupId] [mục đích mới]                     ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #kichban [groupId] [scenarioId]                       ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #kichban ai [groupId] (AI sinh bài đăng)              ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║  User Commands:                                          ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    #menu #khoa_hoc #tu_van #faq                          ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║                                                          ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║  Cron Schedule:                                          ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    08:00 CEO Briefing                                    ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    08:01 Group Care (sáng)                               ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    08:30 Follow-up Engine                                ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    09:00 Contact Nurturing                               ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    10:00 Làm chủ AI Group Care                           ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    12:00 Group Care (trưa)                               ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║    19:00 Group Care (tối) & Content Creator (T3, T5)     ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║                                                          ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ║  Press Ctrl+C to stop                                    ║","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"0|zalo-assistant-bich   | ╚══════════════════════════════════════════════════════════╝","timestamp":"2026-06-27T15:34:49.856Z"}

data: {"data":"📤 Uploaded: ./bich-bot/qr.png -> bich/qr.png","timestamp":"2026-06-27T15:34:50.083Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:50 [\u001b[32minfo\u001b[39m] 🔔 Found 5 new orders! Sending notifications...","timestamp":"2026-06-27T15:34:50.103Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/zalo-credentials-cuong.json -> cuong/zalo-credentials-cuong.json","timestamp":"2026-06-27T15:34:50.384Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/users.json -> cuong/data/users.json","timestamp":"2026-06-27T15:34:50.665Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:51 [\u001b[31merror\u001b[39m] ❌ Failed to send order notification to admin 4917957640954930353 Tham số không hợp lệ","timestamp":"2026-06-27T15:34:51.100Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"name\": \"ZcaApiError\",","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"code\": 114,","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"stack\": \"ZcaApiError: Tham số không hợp lệ\\n    at resolveResponse (file:///app/cuong-bot/node_modules/zca-js/dist/utils.js:616:15)\\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\\n    at async file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:93:24\\n    at async Promise.all (index 0)\\n    at async send (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:96:16)\\n    at async API.sendMessage (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:448:34)\\n    at async checkForNewOrders (file:///app/cuong-bot/src/order-monitor.js:196:11)\"","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T15:34:51.101Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/messages.json -> cuong/data/messages.json","timestamp":"2026-06-27T15:34:51.151Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:51 [\u001b[31merror\u001b[39m] ❌ Failed to send order notification to admin 4917957640954930353 Tham số không hợp lệ","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"name\": \"ZcaApiError\",","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"code\": 114,","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"stack\": \"ZcaApiError: Tham số không hợp lệ\\n    at resolveResponse (file:///app/cuong-bot/node_modules/zca-js/dist/utils.js:616:15)\\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\\n    at async file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:93:24\\n    at async Promise.all (index 0)\\n    at async send (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:96:16)\\n    at async API.sendMessage (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:448:34)\\n    at async checkForNewOrders (file:///app/cuong-bot/src/order-monitor.js:196:11)\"","timestamp":"2026-06-27T15:34:51.350Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T15:34:51.350Z"}

